error
"{'status': 429, 'message': 'API rate limit exceeded'}"
0.697,0.235,7,-8.651,1,0.0534,0.62,0.000144,0.107,0.378,99.947,audio_features,7JXZq0JgG2zTrSOAgY8VMC,spotify:track:7JXZq0JgG2zTrSOAgY8VMC,https://api.spotify.com/v1/tracks/7JXZq0JgG2zTrSOAgY8VMC,https://api.spotify.com/v1/audio-analysis/7JXZq0JgG2zTrSOAgY8VMC,320400,4
"{'status': 429, 'message': 'API rate limit exceeded'}"
"{'status': 429, 'message': 'API rate limit exceeded'}"
"{'status': 429, 'message': 'API rate limit exceeded'}"
"{'status': 429, 'message': 'API rate limit exceeded'}"
"{'status': 429, 'message': 'API rate limit exceeded'}"
"{'status': 429, 'message': 'API rate limit exceeded'}"
"{'status': 429, 'message': 'API rate limit exceeded'}"
0.4,0.65,5,-6.104,0,0.0466,0.0118,7.62e-05,0.791,0.15,107.989,audio_features,4QhWbupniDd44EDtnh2bFJ,spotify:track:4QhWbupniDd44EDtnh2bFJ,https://api.spotify.com/v1/tracks/4QhWbupniDd44EDtnh2bFJ,https://api.spotify.com/v1/audio-analysis/4QhWbupniDd44EDtnh2bFJ,592920,4
"{'status': 429, 'message': 'API rate limit exceeded'}"
"{'status': 429, 'message': 'API rate limit exceeded'}"
0.577,0.523,0,-5.538,0,0.0429,0.491,0,0.147,0.29,134.93,audio_features,06u5LrUpbosQlQ1QJFhPpG,spotify:track:06u5LrUpbosQlQ1QJFhPpG,https://api.spotify.com/v1/tracks/06u5LrUpbosQlQ1QJFhPpG,https://api.spotify.com/v1/audio-analysis/06u5LrUpbosQlQ1QJFhPpG,231400,4
"{'status': 429, 'message': 'API rate limit exceeded'}"
"{'status': 429, 'message': 'API rate limit exceeded'}"
"{'status': 429, 'message': 'API rate limit exceeded'}"
