error
"{'status': 429, 'message': 'API rate limit exceeded'}"
"{'status': 429, 'message': 'API rate limit exceeded'}"
"{'status': 429, 'message': 'API rate limit exceeded'}"
"{'status': 429, 'message': 'API rate limit exceeded'}"
"{'status': 429, 'message': 'API rate limit exceeded'}"
0.592,0.741,1,-3.792,0,0.0842,0.0251,0,0.111,0.379,180.038,audio_features,3BtA1koBtnClfirgg4BpjI,spotify:track:3BtA1koBtnClfirgg4BpjI,https://api.spotify.com/v1/tracks/3BtA1koBtnClfirgg4BpjI,https://api.spotify.com/v1/audio-analysis/3BtA1koBtnClfirgg4BpjI,220680,4
"{'status': 429, 'message': 'API rate limit exceeded'}"
"{'status': 429, 'message': 'API rate limit exceeded'}"
"{'status': 429, 'message': 'API rate limit exceeded'}"
"{'status': 429, 'message': 'API rate limit exceeded'}"
"{'status': 429, 'message': 'API rate limit exceeded'}"
"{'status': 429, 'message': 'API rate limit exceeded'}"
0.54,0.586,1,-7.399,1,0.0385,0.228,0,0.0983,0.298,110.87,audio_features,7JGJBqA4D2sBLjOQIWEeYG,spotify:track:7JGJBqA4D2sBLjOQIWEeYG,https://api.spotify.com/v1/tracks/7JGJBqA4D2sBLjOQIWEeYG,https://api.spotify.com/v1/audio-analysis/7JGJBqA4D2sBLjOQIWEeYG,213211,3
"{'status': 429, 'message': 'API rate limit exceeded'}"
